Date,Location,Start_Time,End_Time,Conditions,Trappers,Trap_Zone,Species,Total_wt_g,Bag_wt_g,Sq_wt_g,Sex,Age,PIT_tag_#,Ear_Tag_#,Eartag_side,Fur_dye_number,Fur_Dye_side,Fur_dye_bodypart,Number_of_patches,Freezebrand_number,Freeze_brand_side_1,Freeze_brand_bodypart,Comments
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,E,SCCA,860,NA,NA,M,Adult,NA,1,R,1,Right,hip,NA,1,R,hip,slightly scrotal
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,F,SCCA,NA,NA,NA,M,Adult,NA,NA,NA,1,Right,hip,2,1,R,backleg,"missing tip of tail, escaped before could tag it, slightly scrotal"
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,B,SCCA,800,NA,NA,M,Adult,NA,2,R,1,Center,rump,NA,1,L,leg,slightly scrotal
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,B,SCCA,700,NA,NA,M,Adult,NA,3,R,1,Left,leg,NA,1,L,middle,slightly scrotal
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,B,SCCA,780,NA,NA,M,Adult,NA,4,R,1,Left,middle,NA,1,R,middle,slightly scrotal
8-Sep-10,NA,7:30 AM,9:10 AM,"cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,950,NA,NA,F,Adult,NA,5,L,1,Back,middle,NA,1,L,hip,nipples well developed and large
8-Sep-10,NA,7:30 AM,9:10 AM,"cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,750,NA,NA,F,Adult,NA,7,L,1,Left,hip,NA,1,center,rump,nipples not developed
8-Sep-10,NA,7:30 AM,9:10 AM,"cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,730,NA,NA,M,Adult,NA,8,R,1,Left,hip,NA,1,L,hip,tiny scrotal
8-Sep-10,NA,7:30 AM,9:10 AM,"cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,710,NA,NA,M,SA,NA,NA,NA,1,Right,middle,NA,1,R,shoulder,"escaped, sub adult"
8-Sep-10,NA,7:30 AM,9:10 AM,"cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,780,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,1,R,hip,escaped during freezebranding
